WORD_SIZE(8)

INSTRUCTION(0b00000000, 1, 'HALT')
INSTRUCTION(0b00000001, 2, 'LD A,_$literal')
INSTRUCTION(0b00000010, 2, 'LD B,_$literal')
INSTRUCTION(0b00000011, 2, 'LD C,_$literal')
INSTRUCTION(0b00000100, 2, 'LD D,_$literal')
INSTRUCTION(0b00101001, 2, 'LD E,_$literal')
INSTRUCTION(0b00010100, 1, 'LD A,_B')
INSTRUCTION(0b00010101, 1, 'LD A,_C')
INSTRUCTION(0b00010110, 1, 'LD A,_D')
INSTRUCTION(0b00110001, 1, 'LD A,_E')
INSTRUCTION(0b00010111, 1, 'LD B,_A')
INSTRUCTION(0b00011000, 1, 'LD C,_A')
INSTRUCTION(0b00011001, 1, 'LD D,_A')
INSTRUCTION(0b00101100, 1, 'LD E,_A')
INSTRUCTION(0b00010010, 2, 'LD A,_($literal)')
INSTRUCTION(0b00010011, 2, 'LD ($literal),_A')
INSTRUCTION(0b00011101, 1, 'LD A,_(B)')
INSTRUCTION(0b00011110, 1, 'LD (B),_A')
INSTRUCTION(0b00011111, 1, 'LD A,_(C)')
INSTRUCTION(0b00100000, 1, 'LD (C),_A')
INSTRUCTION(0b00100001, 1, 'LD A,_(D)')
INSTRUCTION(0b00100010, 1, 'LD (D),_A')
INSTRUCTION(0b00101111, 1, 'LD A,_(E)')
INSTRUCTION(0b00110000, 1, 'LD (E),_A')
INSTRUCTION(0b00000101, 1, 'DEC A')
INSTRUCTION(0b00000110, 1, 'INC A')
INSTRUCTION(0b00100011, 1, 'DEC B')
INSTRUCTION(0b00100100, 1, 'INC B')
INSTRUCTION(0b00100101, 1, 'DEC C')
INSTRUCTION(0b00100110, 1, 'INC C')
INSTRUCTION(0b00100111, 1, 'DEC D')
INSTRUCTION(0b00101000, 1, 'INC D')
INSTRUCTION(0b00101101, 1, 'DEC E')
INSTRUCTION(0b00101110, 1, 'INC E')
INSTRUCTION(0b00000111, 1, 'ADD A,_B')
INSTRUCTION(0b00001000, 1, 'ADD A,_C')
INSTRUCTION(0b00001001, 1, 'ADD A,_D')
INSTRUCTION(0b00101010, 1, 'ADD A,_E')
INSTRUCTION(0b00001010, 1, 'SUB A,_B')
INSTRUCTION(0b00001011, 1, 'SUB A,_C')
INSTRUCTION(0b00001100, 1, 'SUB A,_D')
INSTRUCTION(0b00101011, 1, 'SUB A,_E')
INSTRUCTION(0b00001101, 2, 'JP $address')
INSTRUCTION(0b00001110, 2, 'JP P,_$address')
INSTRUCTION(0b00001111, 2, 'JP M,_$address')
INSTRUCTION(0b00010000, 2, 'JP Z,_$address')
INSTRUCTION(0b00010001, 2, 'JP NZ,_$address')
INSTRUCTION(0b00011011, 2, 'INP A,_$literal')
INSTRUCTION(0b00011100, 2, 'OUT A,_$literal')
INSTRUCTION(0b00110010, 2, 'AND A,_$literal')
INSTRUCTION(0b00110011, 2, 'OR A,_$literal')
INSTRUCTION(0b00110100, 2, 'NOT A,_$literal')
INSTRUCTION(0b00110101, 1, 'SRL A')
INSTRUCTION(0b00110110, 1, 'SLL A')
INSTRUCTION(0b00011010, 2, 'CP A,_$literal')
INSTRUCTION(0b00111010, 1, 'CP A,_B')
INSTRUCTION(0b00110111, 1, 'CP A,_C')
INSTRUCTION(0b00111000, 1, 'CP A,_D')
INSTRUCTION(0b00111001, 1, 'CP A,_E')
